name,value
Mega Blaziken,20
Mega Salamence,20
Dragapult,19
Gholdengo,19
Palafin,19
Mega Alakazam,18
Mega Gengar,18
Mega Lucario,18
Iron Bundle,18
Mega Gallade,18
Mega Mawile,18
Sneasler,18
Mega Lopunny,18
Mega Kangaskhan,18
Tapu Koko,17
Baxcalibur,17
Ferrothorn,17
Toxapex,17
Annihilape,17
Thundurus-Incarnate,17
Volcarona,17
Basculegion-M,17
Mega Altaria,17
Mega Pinsir,17
Tornadus-Incarnate,17
Archaludon,17
Garchomp,16
Excadrill,16
Gliscor,16
Mega Charizard X,16
Mega Medicham,16
Terrakion,16
Cinderace,16
Greninja,16
Kommo-o,16
Mega Garchomp,16
Meowscarada,16
Slowbro,16
Ursaluna,16
Dragonite,16
Basculegion-F,16
Garganacl,16
Mega Slowbro,16
Kingambit,16
Grimmsnarl,16
Mega Scizor,15
Aegislash,15
Clefable,15
Infernape,15
Mega Gardevoir,15
Rillaboom,15
Tapu Fini,15
Galarian Darmanitan,15
Quaquaval,15
Rotom-Wash,15
Scizor,15
Mega Charizard Y,15
Mega Swampert,15
Togekiss,15
Mega Blastoise,15
Suicune,15
Sylveon,15
Munkidori,15
Mega Aerodactyl,14
Corviknight,14
Galarian Slowking,14
Galarian Zapdos,14
Hydreigon,14
Mamoswine,14
Rotom-Heat,14
Hisuian Arcanine,14
Slowking,14
Tyranitar,14
Clodsire,14
Lycanroc-Dusk,14
Metagross,14
Skeledirge,14
Azumarill,14
Ceruledge,14
Hisuian Samurott,14
Incineroar,14
Mega Tyranitar,14
Breloom,14
Espathra,14
Kleavor,14
Regieleki,14
Serperior,14
Amoonguss,14
Blaziken,14
Empoleon,14
Entei,14
Mega Sceptile,14
Orthworm,14
Maushold,14
Sceptile,14
Hydrapple,14
Weavile,13
Gengar,13
Skarmory,13
Mandibuzz,13
Nidoking,13
Tapu Lele,13
Alakazam,13
Gothitelle,13
Hawlucha,13
Mega Venusaur,13
Milotic,13
Reuniclus,13
Salamence,13
Silvally,13
Azelf,13
Conkeldurr,13
Dracovish,13
Krookodile,13
Mega Gyarados,13
Raikou,13
Tangrowth,13
Hisuian Zoroark,13
Celebi,13
Lokix,13
Zygarde-10%,13
Gastrodon,13
Quagsire,13
Ditto,13
Okidogi,13
Zapdos,12
Hisuian Lilligant,12
Nidoqueen,12
Primarina,12
Zarude,12
Arcanine,12
Haxorus,12
Hisuian Goodra,12
Swampert,12
Vaporeon,12
Dracozolt,12
Hippowdon,12
Barraskewda,12
Blastoise,12
Chandelure,12
Chansey,12
Cyclizar,12
Gyarados,12
Alolan Ninetales,12
Shaymin,12
Feraligatr,12
Galarian Moltres,12
Tyrantrum,12
Galarian Articuno,12
Mega Manectric,12
Houndstone,12
Paldean Tauros,12
Torterra,12
Fezandipiti,12
Dipplin,12
Mega Heracross,11
Glimmora,11
Mega Beedrill,11
Pelipper,11
Alolan Muk,11
Goodra,11
Klefki,11
Darmanitan,11
Diggersby,11
Donphan,11
Dugtrio,11
Hatterene,11
Porygon2,11
Roserade,11
Salazzle,11
Scolipede,11
Talonflame,11
Chesnaught,11
Cobalion,11
Crawdaunt,11
Mega Sableye,11
Staraptor,11
Mega Absol,11
Ribombee,11
Overqwil,11
Sableye,11
Sinistcha,11
Mienshao,10
Obstagoon,10
Snorlax,10
Blissey,10
Mega Pidgeot,10
Moltres,10
Armarouge,10
Mega Sharpedo,10
Rotom-Mow,10
Gardevoir,10
Magnezone,10
Mega Houndoom,10
Mesprit,10
Noivern,10
Porygon-Z,10
Torkoal,10
Bisharp,10
Cloyster,10
Dondozo,10
Florges,10
Galarian Slowbro,10
Mimikyu,10
Regidrago,10
Tinkaton,10
Polteageist,10
Revavroom,10
Cinccino,10
Minior,10
Jolteon,10
Galarian Weezing,9
Registeel,9
Alomomola,9
Uxie,9
Bronzong,9
Decidueye,9
Gligar,9
Lucario,9
Toxtricity,9
Umbreon,9
Comfey,9
Diancie,9
Dragalge,9
Dudunsparce,9
Emboar,9
Gallade,9
Kilowattrel,9
Slurpuff,9
Hisuian Braviary,9
Ninetales,9
Sigilyph,9
Arctozolt,9
Articuno,9
Hisuian Typhlosion,9
Oricorio,9
Ambipom,9
Barbaracle,9
Crustle,9
Duraludon,9
Pyukumuku,9
Typhlosion,9
Heracross,8
Mega Aggron,8
Kingdra,8
Aerodactyl,8
Hisuian Decidueye,8
Jellicent,8
Miltank,8
Tsareena,8
Araquanid,8
Brute Bonnet,8
Galvantula,8
Politoed,8
Tentacruel,8
Whimsicott,8
Cofagrigus,8
Delphox,8
Espeon,8
Flygon,8
Hitmonlee,8
Virizion,8
Forretress,8
Hitmontop,8
Hoopa,8
Mega Glalie,8
Scrafty,8
Venomoth,8
Grafaiai,8
Mega Ampharos,8
Regirock,8
Bellibolt,8
Dusclops,8
Mega Banette,8
Regice,8
Trevenant,8
Murkrow,8
Aron,8
Phione,8
Starmie,7
Cetitan,7
Heliolisk,7
Seismitoad,7
Drapion,7
Gigalith,7
Eelektross,7
Lycanroc-Midday,7
Mudsdale,7
Rhyperior,7
Toedscruel,7
Venusaur,7
Arboliva,7
Hariyama,7
Rotom-Frost,7
Doublade,7
Drednaw,7
Golisopod,7
Machamp,7
Omastar,7
Sandaconda,7
Farigiraf,7
Golurk,7
Linoone,7
Mabosstiff,7
Mega Camerupt,7
Scyther,7
Tauros,7
Type: Null,7
Frosmoth,7
Galarian Corsola,7
Hisuian Electrode,7
Swoobat,7
Tatsugiri,7
Arctovish,7
Gorebyss,7
Huntail,7
Lapras,7
Vivillon,7
Basculin,7
Eiscue,7
Naclstack,7
Ninjask,7
Crobat,6
Inteleon,6
Swellow,6
Vikavolt,6
Alolan Marowak,6
Dhelmise,6
Flamigo,6
Medicham,6
Pangoro,6
Piloswine,6
Zoroark,6
Copperajah,6
Escavalier,6
Mantine,6
Mega Steelix,6
Qwilfish,6
Sirfetch'd,6
Weezing,6
Yanmega,6
Bewear,6
Charizard,6
Froslass,6
Lanturn,6
Magneton,6
Mismagius,6
Runerigus,6
Vanilluxe,6
Exploud,6
Golbat,6
Primeape,6
Rotom-Fan,6
Veluza,6
Brambleghast,6
Coalossal,6
Gurdurr,6
Honchkrow,6
Magmortar,6
Spiritomb,6
Ursaring,6
Dachsbun,6
Ferroseed,6
Floatzel,6
Smeargle,6
Stoutland,6
Dodrio,6
Masquerain,6
Volbeat,6
